Disease,Tips
Malaria,"Consult nearest hospital, avoid oily food, avoid non veg food, keep mosquitos out"
Allergy,"apply calamine, cover area with bandage, , use ice to compress itching"
Psoriasis,"wash hands with warm soapy water, stop bleeding using pressure, consult doctor, salt baths"
gastroesophageal reflux disease,"avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise"
Acne,"bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products"
Diabetes ,"have balanced diet, exercise, consult doctor, follow up"
Impetigo,"soak affected area in warm water, use antibiotics, remove scabs with wet compressed cloth, consult doctor"
Hypertension ,"meditation, salt baths, reduce stress, get proper sleep"
Peptic ulcer diseae,"avoid fatty spicy food, consume probiotic food, eliminate milk, limit alcohol"
Common Cold,"drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check"
Chicken pox,"use neem in bathing , consume neem leaves, take vaccine, avoid public places"
Urinary tract infection,"drink plenty of water, increase vitamin c intake, drink cranberry juice, take probiotics"
Varicose veins,"lie down flat and raise the leg high, use oinments, use vein compression, dont stand still for long"
Fungal infection,"bath twice, use detol or neem in bathing water, keep infected area dry, use clean cloths"
Migraine,"meditation, reduce stress, use poloroid glasses in sun, consult doctor"
Bronchial Asthma,"switch to loose cloothing, take deep breaths, get away from trigger, seek help"
Jaundice,"drink plenty of water, consume milk thistle, eat fruits and high fiberous food, medication"
Dengue,"drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated"
Pneumonia,"consult doctor, medication, rest, follow up"
Arthritis,"exercise, use hot and cold therapy, try acupuncture, massage"
